date,canton_id,total
5.4.2020,4,14
5.4.2020,5,2
5.4.2020,6,0
5.4.2020,7,1
5.4.2020,8,4
5.4.2020,9,3
5.4.2020,10,8
5.4.2020,11,4
5.4.2020,0,38
6.4.2020,2,3
6.4.2020,3,0
6.4.2020,4,5
6.4.2020,5,2
6.4.2020,6,0
6.4.2020,7,0
6.4.2020,8,10
6.4.2020,9,1
6.4.2020,10,2
6.4.2020,11,1
6.4.2020,0,24
7.4.2020,2,5
7.4.2020,3,0
7.4.2020,4,2
7.4.2020,5,3
7.4.2020,6,1
7.4.2020,7,2
7.4.2020,8,17
7.4.2020,9,1
7.4.2020,10,5
7.4.2020,11,4
7.4.2020,0,40
8.4.2020,2,2
8.4.2020,3,0
8.4.2020,4,5
8.4.2020,5,1
8.4.2020,6,1
8.4.2020,7,0
8.4.2020,8,12
8.4.2020,9,3
8.4.2020,10,1
8.4.2020,11,2
8.4.2020,0,27
9.4.2020,2,0
9.4.2020,3,0
9.4.2020,4,1
9.4.2020,5,1
9.4.2020,6,1
9.4.2020,7,0
9.4.2020,8,25
9.4.2020,9,10
9.4.2020,10,0
9.4.2020,11,3
9.4.2020,0,41
10.4.2020,2,2
10.4.2020,3,0
10.4.2020,4,0
10.4.2020,5,0
10.4.2020,6,1
10.4.2020,7,0
10.4.2020,8,13
10.4.2020,9,7
10.4.2020,10,3
10.4.2020,11,4
10.4.2020,0,30
11.4.2020,2,1
11.4.2020,3,0
11.4.2020,4,1
11.4.2020,5,6
11.4.2020,6,0
11.4.2020,7,0
11.4.2020,8,8
11.4.2020,9,5
11.4.2020,10,1
11.4.2020,11,3
11.4.2020,0,25
12.4.2020,2,4
12.4.2020,3,0
12.4.2020,4,1
12.4.2020,5,14
12.4.2020,6,2
12.4.2020,7,1
12.4.2020,8,8
12.4.2020,9,0
12.4.2020,10,3
12.4.2020,11,3
12.4.2020,0,36
13.4.2020,2,4
13.4.2020,3,0
13.4.2020,4,0
13.4.2020,5,5
13.4.2020,6,1
13.4.2020,7,3
13.4.2020,8,3
13.4.2020,9,0
13.4.2020,10,6
13.4.2020,11,0
13.4.2020,0,22
14.4.2020,2,4
14.4.2020,3,0
14.4.2020,4,0
14.4.2020,5,5
14.4.2020,6,2
14.4.2020,7,1
14.4.2020,8,1
14.4.2020,9,1
14.4.2020,10,7
14.4.2020,11,0
14.4.2020,0,21
15.4.2020,2,8
15.4.2020,3,0
15.4.2020,4,0
15.4.2020,5,1
15.4.2020,6,0
15.4.2020,7,0
15.4.2020,8,4
15.4.2020,9,0
15.4.2020,10,10
15.4.2020,11,4
15.4.2020,0,27
16.4.2020,2,1
16.4.2020,3,0
16.4.2020,4,0
16.4.2020,5,9
16.4.2020,6,0
16.4.2020,7,1
16.4.2020,8,4
16.4.2020,9,0
16.4.2020,10,2
16.4.2020,11,0
16.4.2020,0,17
17.4.2020,2,0
17.4.2020,3,0
17.4.2020,4,0
17.4.2020,5,15
17.4.2020,6,6
17.4.2020,7,0
17.4.2020,8,3
17.4.2020,9,5
17.4.2020,10,1
17.4.2020,11,7
17.4.2020,0,37
18.4.2020,2,1
18.4.2020,3,0
18.4.2020,4,0
18.4.2020,5,2
18.4.2020,6,0
18.4.2020,7,0
18.4.2020,8,1
18.4.2020,9,1
18.4.2020,10,4
18.4.2020,11,0
18.4.2020,0,9
19.4.2020,2,0
19.4.2020,3,0
19.4.2020,4,0
19.4.2020,5,2
19.4.2020,6,0
19.4.2020,7,0
19.4.2020,8,5
19.4.2020,9,0
19.4.2020,10,1
19.4.2020,11,0
19.4.2020,0,8
20.4.2020,2,1
20.4.2020,3,0
20.4.2020,4,0
20.4.2020,5,3
20.4.2020,6,0
20.4.2020,7,2
20.4.2020,8,4
20.4.2020,9,4
20.4.2020,10,4
20.4.2020,11,0
20.4.2020,0,18
21.4.2020,2,4
21.4.2020,3,0
21.4.2020,4,0
21.4.2020,5,2
21.4.2020,6,0
21.4.2020,7,0
21.4.2020,8,3
21.4.2020,9,2
21.4.2020,10,0
21.4.2020,11,1
21.4.2020,0,12
22.4.2020,2,4
22.4.2020,3,0
22.4.2020,4,0
22.4.2020,5,5
22.4.2020,6,0
22.4.2020,7,2
22.4.2020,8,3
22.4.2020,9,1
22.4.2020,10,3
22.4.2020,11,1
22.4.2020,0,19
23.4.2020,2,1
23.4.2020,3,0
23.4.2020,4,0
23.4.2020,5,0
23.4.2020,6,0
23.4.2020,7,0
23.4.2020,8,0
23.4.2020,9,0
23.4.2020,10,2
23.4.2020,11,0
23.4.2020,0,3
24.4.2020,2,0
24.4.2020,3,0
24.4.2020,4,0
24.4.2020,5,1
24.4.2020,6,0
24.4.2020,7,0
24.4.2020,8,6
24.4.2020,9,1
24.4.2020,10,1
24.4.2020,11,3
24.4.2020,0,12
25.4.2020,2,2
25.4.2020,3,0
25.4.2020,4,0
25.4.2020,5,24
25.4.2020,6,0
25.4.2020,7,1
25.4.2020,8,0
25.4.2020,9,0
25.4.2020,10,1
25.4.2020,11,0
25.4.2020,0,28
26.4.2020,2,0
26.4.2020,3,0
26.4.2020,4,0
26.4.2020,5,10
26.4.2020,6,0
26.4.2020,7,0
26.4.2020,8,2
26.4.2020,9,0
26.4.2020,10,0
26.4.2020,11,0
26.4.2020,0,12
27.4.2020,2,1
27.4.2020,3,0
27.4.2020,4,0
27.4.2020,5,11
27.4.2020,6,1
27.4.2020,7,0
27.4.2020,8,0
27.4.2020,9,1
27.4.2020,10,2
27.4.2020,11,0
27.4.2020,0,16
28.4.2020,2,9
28.4.2020,3,0
28.4.2020,4,0
28.4.2020,5,19
28.4.2020,6,0
28.4.2020,7,1
28.4.2020,8,5
28.4.2020,9,0
28.4.2020,10,0
28.4.2020,11,0
28.4.2020,0,34
29.4.2020,2,0
29.4.2020,3,0
29.4.2020,4,0
29.4.2020,5,8
29.4.2020,6,0
29.4.2020,7,0
29.4.2020,8,10
29.4.2020,9,1
29.4.2020,10,3
29.4.2020,11,0
29.4.2020,0,22
30.4.2020,2,0
30.4.2020,3,0
30.4.2020,4,0
30.4.2020,5,1
30.4.2020,6,0
30.4.2020,7,1
30.4.2020,8,3
30.4.2020,9,1
30.4.2020,10,0
30.4.2020,11,0
30.4.2020,0,6
1.5.2020,2,0
1.5.2020,3,0
1.5.2020,4,0
1.5.2020,5,8
1.5.2020,6,0
1.5.2020,7,2
1.5.2020,8,2
1.5.2020,9,1
1.5.2020,10,0
1.5.2020,11,0
1.5.2020,0,13
2.5.2020,2,2
2.5.2020,3,0
2.5.2020,4,0
2.5.2020,5,7
2.5.2020,6,0
2.5.2020,7,0
2.5.2020,8,0
2.5.2020,9,0
2.5.2020,10,0
2.5.2020,11,0
2.5.2020,0,9
3.5.2020,2,0
3.5.2020,3,0
3.5.2020,4,0
3.5.2020,5,0
3.5.2020,6,0
3.5.2020,7,0
3.5.2020,8,0
3.5.2020,9,0
3.5.2020,10,0
3.5.2020,11,0
3.5.2020,0,0
4.5.2020,2,0
4.5.2020,3,0
4.5.2020,4,0
4.5.2020,5,3
4.5.2020,6,1
4.5.2020,7,0
4.5.2020,8,0
4.5.2020,9,0
4.5.2020,10,0
4.5.2020,11,0
4.5.2020,0,4
5.5.2020,2,9
5.5.2020,3,0
5.5.2020,4,0
5.5.2020,5,2
5.5.2020,6,0
5.5.2020,7,0
5.5.2020,8,0
5.5.2020,9,0
5.5.2020,10,0
5.5.2020,11,0
5.5.2020,0,11
6.5.2020,2,0
6.5.2020,3,0
6.5.2020,4,0
6.5.2020,5,8
6.5.2020,6,0
6.5.2020,7,2
6.5.2020,8,0
6.5.2020,9,0
6.5.2020,10,1
6.5.2020,11,0
6.5.2020,0,11
7.5.2020,2,1
7.5.2020,3,0
7.5.2020,4,0
7.5.2020,5,16
7.5.2020,6,0
7.5.2020,7,0
7.5.2020,8,0
7.5.2020,9,0
7.5.2020,10,0
7.5.2020,11,0
7.5.2020,0,17
8.5.2020,2,1
8.5.2020,3,0
8.5.2020,4,0
8.5.2020,5,6
8.5.2020,6,0
8.5.2020,7,0
8.5.2020,8,0
8.5.2020,9,0
8.5.2020,10,0
8.5.2020,11,0
8.5.2020,0,7
9.5.2020,2,3
9.5.2020,3,0
9.5.2020,4,0
9.5.2020,5,1
9.5.2020,6,0
9.5.2020,7,0
9.5.2020,8,0
9.5.2020,9,0
9.5.2020,10,0
9.5.2020,11,0
9.5.2020,0,4
10.5.2020,2,0
10.5.2020,3,0
10.5.2020,4,0
10.5.2020,5,0
10.5.2020,6,0
10.5.2020,7,0
10.5.2020,8,0
10.5.2020,9,0
10.5.2020,10,0
10.5.2020,11,0
10.5.2020,0,0
11.5.2020,2,0
11.5.2020,3,0
11.5.2020,4,1
11.5.2020,5,0
11.5.2020,6,0
11.5.2020,7,0
11.5.2020,8,0
11.5.2020,9,0
11.5.2020,10,0
11.5.2020,11,0
11.5.2020,0,1
12.5.2020,2,0
12.5.2020,3,0
12.5.2020,4,0
12.5.2020,5,1
12.5.2020,6,0
12.5.2020,7,0
12.5.2020,8,0
12.5.2020,9,0
12.5.2020,10,0
12.5.2020,11,0
12.5.2020,0,1
13.5.2020,2,0
13.5.2020,3,0
13.5.2020,4,1
13.5.2020,5,3
13.5.2020,6,0
13.5.2020,7,0
13.5.2020,8,0
13.5.2020,9,1
13.5.2020,10,1
13.5.2020,11,0
13.5.2020,0,6
14.5.2020,2,1
14.5.2020,3,0
14.5.2020,4,2
14.5.2020,5,4
14.5.2020,6,0
14.5.2020,7,0
14.5.2020,8,0
14.5.2020,9,0
14.5.2020,10,1
14.5.2020,11,0
14.5.2020,0,8
15.5.2020,2,0
15.5.2020,3,0
15.5.2020,4,0
15.5.2020,5,0
15.5.2020,6,0
15.5.2020,7,0
15.5.2020,8,0
15.5.2020,9,0
15.5.2020,10,1
15.5.2020,11,0
15.5.2020,0,1
16.5.2020,2,0
16.5.2020,3,0
16.5.2020,4,2
16.5.2020,5,0
16.5.2020,6,0
16.5.2020,7,0
16.5.2020,8,0
16.5.2020,9,0
16.5.2020,10,0
16.5.2020,11,0
16.5.2020,0,2
17.5.2020,2,0
17.5.2020,3,0
17.5.2020,4,0
17.5.2020,5,0
17.5.2020,6,0
17.5.2020,7,0
17.5.2020,8,0
17.5.2020,9,0
17.5.2020,10,0
17.5.2020,11,0
17.5.2020,0,0
18.5.2020,2,0
18.5.2020,3,0
18.5.2020,4,2
18.5.2020,5,2
18.5.2020,6,0
18.5.2020,7,0
18.5.2020,8,0
18.5.2020,9,0
18.5.2020,10,1
18.5.2020,11,0
18.5.2020,0,5
19.5.2020,2,0
19.5.2020,3,0
19.5.2020,4,1
19.5.2020,5,0
19.5.2020,6,0
19.5.2020,7,0
19.5.2020,8,0
19.5.2020,9,0
19.5.2020,10,1
19.5.2020,11,0
19.5.2020,0,2
20.5.2020,2,0
20.5.2020,3,0
20.5.2020,4,2
20.5.2020,5,1
20.5.2020,6,0
20.5.2020,7,0
20.5.2020,8,0
20.5.2020,9,0
20.5.2020,10,0
20.5.2020,11,0
20.5.2020,0,3
21.5.2020,2,0
21.5.2020,3,0
21.5.2020,4,0
21.5.2020,5,1
21.5.2020,6,0
21.5.2020,7,0
21.5.2020,8,0
21.5.2020,9,0
21.5.2020,10,0
21.5.2020,11,0
21.5.2020,0,1
22.5.2020,2,0
22.5.2020,3,0
22.5.2020,4,0
22.5.2020,5,7
22.5.2020,6,0
22.5.2020,7,0
22.5.2020,8,0
22.5.2020,9,0
22.5.2020,10,0
22.5.2020,11,0
22.5.2020,0,7
23.5.2020,2,0
23.5.2020,3,0
23.5.2020,4,0
23.5.2020,5,3
23.5.2020,6,0
23.5.2020,7,0
23.5.2020,8,0
23.5.2020,9,0
23.5.2020,10,0
23.5.2020,11,0
23.5.2020,0,3
24.5.2020,2,0
24.5.2020,3,0
24.5.2020,4,0
24.5.2020,5,0
24.5.2020,6,0
24.5.2020,7,0
24.5.2020,8,0
24.5.2020,9,0
24.5.2020,10,0
24.5.2020,11,0
24.5.2020,0,0
25.5.2020,2,0
25.5.2020,3,0
25.5.2020,4,1
25.5.2020,5,0
25.5.2020,6,0
25.5.2020,7,0
25.5.2020,8,0
25.5.2020,9,0
25.5.2020,10,0
25.5.2020,11,0
25.5.2020,0,1
26.5.2020,2,0
26.5.2020,3,0
26.5.2020,4,1
26.5.2020,5,14
26.5.2020,6,0
26.5.2020,7,0
26.5.2020,8,0
26.5.2020,9,0
26.5.2020,10,0
26.5.2020,11,0
26.5.2020,0,15
27.5.2020,2,0
27.5.2020,3,0
27.5.2020,4,4
27.5.2020,5,18
27.5.2020,6,0
27.5.2020,7,0
27.5.2020,8,0
27.5.2020,9,0
27.5.2020,10,1
27.5.2020,11,0
27.5.2020,0,23
28.5.2020,2,0
28.5.2020,3,0
28.5.2020,4,0
28.5.2020,5,11
28.5.2020,6,0
28.5.2020,7,0
28.5.2020,8,0
28.5.2020,9,0
28.5.2020,10,0
28.5.2020,11,0
28.5.2020,0,11
29.5.2020,2,0
29.5.2020,3,0
29.5.2020,4,0
29.5.2020,5,8
29.5.2020,6,0
29.5.2020,7,0
29.5.2020,8,0
29.5.2020,9,0
29.5.2020,10,0
29.5.2020,11,0
29.5.2020,0,8
30.5.2020,2,0
30.5.2020,3,0
30.5.2020,4,0
30.5.2020,5,3
30.5.2020,6,0
30.5.2020,7,0
30.5.2020,8,0
30.5.2020,9,0
30.5.2020,10,0
30.5.2020,11,0
30.5.2020,0,3
31.5.2020,2,0
31.5.2020,3,0
31.5.2020,4,0
31.5.2020,5,0
31.5.2020,6,0
31.5.2020,7,0
31.5.2020,8,0
31.5.2020,9,0
31.5.2020,10,0
31.5.2020,11,0
31.5.2020,0,0
1.6.2020,2,0
1.6.2020,3,0
1.6.2020,4,1
1.6.2020,5,1
1.6.2020,6,0
1.6.2020,7,0
1.6.2020,8,0
1.6.2020,9,0
1.6.2020,10,0
1.6.2020,11,0
1.6.2020,0,2
2.6.2020,2,1
2.6.2020,3,0
2.6.2020,4,0
2.6.2020,5,8
2.6.2020,6,0
2.6.2020,7,0
2.6.2020,8,0
2.6.2020,9,0
2.6.2020,10,0
2.6.2020,11,0
2.6.2020,0,9
3.6.2020,2,0
3.6.2020,3,0
3.6.2020,4,0
3.6.2020,5,11
3.6.2020,6,0
3.6.2020,7,0
3.6.2020,8,0
3.6.2020,9,0
3.6.2020,10,1
3.6.2020,11,0
3.6.2020,0,12
4.6.2020,2,0
4.6.2020,3,0
4.6.2020,4,0
4.6.2020,5,0
4.6.2020,6,0
4.6.2020,7,0
4.6.2020,8,0
4.6.2020,9,0
4.6.2020,10,0
4.6.2020,11,0
4.6.2020,0,0
5.6.2020,2,0
5.6.2020,3,0
5.6.2020,4,2
5.6.2020,5,4
5.6.2020,6,0
5.6.2020,7,1
5.6.2020,8,0
5.6.2020,9,0
5.6.2020,10,0
5.6.2020,11,0
5.6.2020,0,7
6.6.2020,2,0
6.6.2020,3,0
6.6.2020,4,3
6.6.2020,5,13
6.6.2020,6,0
6.6.2020,7,1
6.6.2020,8,0
6.6.2020,9,0
6.6.2020,10,0
6.6.2020,11,0
6.6.2020,0,17
7.6.2020,2,0
7.6.2020,3,0
7.6.2020,4,9
7.6.2020,5,5
7.6.2020,6,0
7.6.2020,7,1
7.6.2020,8,0
7.6.2020,9,0
7.6.2020,10,0
7.6.2020,11,0
7.6.2020,0,15
8.6.2020,2,0
8.6.2020,3,0
8.6.2020,4,17
8.6.2020,5,1
8.6.2020,6,0
8.6.2020,7,0
8.6.2020,8,0
8.6.2020,9,0
8.6.2020,10,1
8.6.2020,11,0
8.6.2020,0,19
9.6.2020,2,3
9.6.2020,3,0
9.6.2020,4,11
9.6.2020,5,3
9.6.2020,6,0
9.6.2020,7,0
9.6.2020,8,0
9.6.2020,9,0
9.6.2020,10,3
9.6.2020,11,0
9.6.2020,0,20
10.6.2020,2,0
10.6.2020,3,0
10.6.2020,4,10
10.6.2020,5,7
10.6.2020,6,0
10.6.2020,7,2
10.6.2020,8,1
10.6.2020,9,0
10.6.2020,10,17
10.6.2020,11,0
10.6.2020,0,37
11.6.2020,2,17
11.6.2020,3,0
11.6.2020,4,10
11.6.2020,5,1
11.6.2020,6,0
11.6.2020,7,0
11.6.2020,8,0
11.6.2020,9,0
11.6.2020,10,8
11.6.2020,11,0
11.6.2020,0,36
12.6.2020,2,0
12.6.2020,3,0
12.6.2020,4,26
12.6.2020,5,5
12.6.2020,6,0
12.6.2020,7,0
12.6.2020,8,0
12.6.2020,9,0
12.6.2020,10,1
12.6.2020,11,0
12.6.2020,0,32
13.6.2020,2,0
13.6.2020,3,0
13.6.2020,4,11
13.6.2020,5,2
13.6.2020,6,0
13.6.2020,7,0
13.6.2020,8,1
13.6.2020,9,0
13.6.2020,10,3
13.6.2020,11,0
13.6.2020,0,17
14.6.2020,2,3
14.6.2020,3,0
14.6.2020,4,16
14.6.2020,5,7
14.6.2020,6,0
14.6.2020,7,0
14.6.2020,8,0
14.6.2020,9,0
14.6.2020,10,0
14.6.2020,11,0
14.6.2020,0,26
15.6.2020,2,0
15.6.2020,3,0
15.6.2020,4,19
15.6.2020,5,4
15.6.2020,6,0
15.6.2020,7,1
15.6.2020,8,0
15.6.2020,9,0
15.6.2020,10,6
15.6.2020,11,0
15.6.2020,0,30
16.6.2020,2,0
16.6.2020,3,0
16.6.2020,4,15
16.6.2020,5,1
16.6.2020,6,0
16.6.2020,7,0
16.6.2020,8,1
16.6.2020,9,0
16.6.2020,10,10
16.6.2020,11,0
16.6.2020,0,27
17.6.2020,2,0
17.6.2020,3,0
17.6.2020,4,14
17.6.2020,5,0
17.6.2020,6,0
17.6.2020,7,1
17.6.2020,8,3
17.6.2020,9,0
17.6.2020,10,5
17.6.2020,11,0
17.6.2020,0,23
18.6.2020,2,1
18.6.2020,3,0
18.6.2020,4,46
18.6.2020,5,5
18.6.2020,6,0
18.6.2020,7,0
18.6.2020,8,1
18.6.2020,9,0
18.6.2020,10,17
18.6.2020,11,0
18.6.2020,0,70
19.6.2020,2,0
19.6.2020,3,0
19.6.2020,4,1
19.6.2020,5,2
19.6.2020,6,0
19.6.2020,7,3
19.6.2020,8,0
19.6.2020,9,0
19.6.2020,10,4
19.6.2020,11,0
19.6.2020,0,10
20.6.2020,2,1
20.6.2020,3,0
20.6.2020,4,30
20.6.2020,5,7
20.6.2020,6,0
20.6.2020,7,3
20.6.2020,8,0
20.6.2020,9,0
20.6.2020,10,20
20.6.2020,11,0
20.6.2020,0,61
21.6.2020,2,2
21.6.2020,3,0
21.6.2020,4,10
21.6.2020,5,3
21.6.2020,6,0
21.6.2020,7,0
21.6.2020,8,0
21.6.2020,9,0
21.6.2020,10,15
21.6.2020,11,0
21.6.2020,0,30
22.6.2020,2,0
22.6.2020,3,0
22.6.2020,4,13
22.6.2020,5,5
22.6.2020,6,1
22.6.2020,7,1
22.6.2020,8,0
22.6.2020,9,0
22.6.2020,10,12
22.6.2020,11,0
22.6.2020,0,32
23.6.2020,2,1
23.6.2020,3,0
23.6.2020,4,26
23.6.2020,5,10
23.6.2020,6,0
23.6.2020,7,2
23.6.2020,8,1
23.6.2020,9,0
23.6.2020,10,14
23.6.2020,11,0
23.6.2020,0,54
24.6.2020,2,0
24.6.2020,3,0
24.6.2020,4,26
24.6.2020,5,2
24.6.2020,6,0
24.6.2020,7,4
24.6.2020,8,5
24.6.2020,9,0
24.6.2020,10,17
24.6.2020,11,0
24.6.2020,0,54
25.6.2020,2,0
25.6.2020,3,0
25.6.2020,4,18
25.6.2020,5,10
25.6.2020,6,0
25.6.2020,7,1
25.6.2020,8,5
25.6.2020,9,1
25.6.2020,10,36
25.6.2020,11,0
25.6.2020,0,71
26.6.2020,2,0
26.6.2020,3,0
26.6.2020,4,34
26.6.2020,5,4
26.6.2020,6,0
26.6.2020,7,1
26.6.2020,8,54
26.6.2020,9,3
26.6.2020,10,8
26.6.2020,11,0
26.6.2020,0,104
27.6.2020,2,5
27.6.2020,3,0
27.6.2020,4,23
27.6.2020,5,3
27.6.2020,6,2
27.6.2020,7,0
27.6.2020,8,4
27.6.2020,9,0
27.6.2020,10,38
27.6.2020,11,0
27.6.2020,0,75
28.6.2020,2,0
28.6.2020,3,0
28.6.2020,4,57
28.6.2020,5,6
28.6.2020,6,1
28.6.2020,7,6
28.6.2020,8,0
28.6.2020,9,0
28.6.2020,10,35
28.6.2020,11,0
28.6.2020,0,105
29.6.2020,2,0
29.6.2020,3,0
29.6.2020,4,22
29.6.2020,5,6
29.6.2020,6,1
29.6.2020,7,0
29.6.2020,8,2
29.6.2020,9,4
29.6.2020,10,30
29.6.2020,11,0
29.6.2020,0,65
30.6.2020,2,0
30.6.2020,3,0
30.6.2020,4,7
30.6.2020,5,10
30.6.2020,6,0
30.6.2020,7,2
30.6.2020,8,19
30.6.2020,9,1
30.6.2020,10,38
30.6.2020,11,2
30.6.2020,0,79
1.7.2020,2,1
1.7.2020,3,0
1.7.2020,4,60
1.7.2020,5,15
1.7.2020,6,2
1.7.2020,7,5
1.7.2020,8,13
1.7.2020,9,0
1.7.2020,10,50
1.7.2020,11,0
1.7.2020,0,146
2.7.2020,2,1
2.7.2020,3,0
2.7.2020,4,22
2.7.2020,5,10
2.7.2020,6,1
2.7.2020,7,1
2.7.2020,8,13
2.7.2020,9,1
2.7.2020,10,51
2.7.2020,11,2
2.7.2020,0,102
3.7.2020,2,1
3.7.2020,3,0
3.7.2020,4,31
3.7.2020,5,10
3.7.2020,6,11
3.7.2020,7,4
3.7.2020,8,8
3.7.2020,9,0
3.7.2020,10,84
3.7.2020,11,0
3.7.2020,0,149
4.7.2020,2,6
4.7.2020,3,0
4.7.2020,4,32
4.7.2020,5,37
4.7.2020,6,0
4.7.2020,7,2
4.7.2020,8,7
4.7.2020,9,0
4.7.2020,10,38
4.7.2020,11,0
4.7.2020,0,122
5.7.2020,2,2
5.7.2020,3,0
5.7.2020,4,31
5.7.2020,5,4
5.7.2020,6,3
5.7.2020,7,1
5.7.2020,8,1
5.7.2020,9,0
5.7.2020,10,14
5.7.2020,11,0
5.7.2020,0,56
6.7.2020,2,0
6.7.2020,3,0
6.7.2020,4,46
6.7.2020,5,0
6.7.2020,6,1
6.7.2020,7,1
6.7.2020,8,7
6.7.2020,9,1
6.7.2020,10,13
6.7.2020,11,0
6.7.2020,0,69
7.7.2020,2,7
7.7.2020,3,1
7.7.2020,4,27
7.7.2020,5,10
7.7.2020,6,2
7.7.2020,7,2
7.7.2020,8,10
7.7.2020,9,0
7.7.2020,10,63
7.7.2020,11,0
7.7.2020,0,122
8.7.2020,2,9
8.7.2020,3,0
8.7.2020,4,38
8.7.2020,5,10
8.7.2020,6,6
8.7.2020,7,5
8.7.2020,8,10
8.7.2020,9,0
8.7.2020,10,38
8.7.2020,11,0
8.7.2020,0,116
9.7.2020,2,2
9.7.2020,3,0
9.7.2020,4,19
9.7.2020,5,19
9.7.2020,6,2
9.7.2020,7,4
9.7.2020,8,6
9.7.2020,9,0
9.7.2020,10,86
9.7.2020,11,0
9.7.2020,0,138
10.7.2020,2,4
10.7.2020,3,0
10.7.2020,4,65
10.7.2020,5,17
10.7.2020,6,7
10.7.2020,7,6
10.7.2020,8,20
10.7.2020,9,2
10.7.2020,10,60
10.7.2020,11,0
10.7.2020,0,181
11.7.2020,2,6
11.7.2020,3,1
11.7.2020,4,73
11.7.2020,5,1
11.7.2020,6,1
11.7.2020,7,10
11.7.2020,8,11
11.7.2020,9,0
11.7.2020,10,56
11.7.2020,11,0
11.7.2020,0,159
12.7.2020,2,8
12.7.2020,3,1
12.7.2020,4,47
12.7.2020,5,7
12.7.2020,6,2
12.7.2020,7,1
12.7.2020,8,9
12.7.2020,9,1
12.7.2020,10,19
12.7.2020,11,0
12.7.2020,0,95
13.7.2020,2,0
13.7.2020,3,2
13.7.2020,4,25
13.7.2020,5,21
13.7.2020,6,9
13.7.2020,7,3
13.7.2020,8,1
13.7.2020,9,0
13.7.2020,10,76
13.7.2020,11,0
13.7.2020,0,137
14.7.2020,2,2
14.7.2020,3,0
14.7.2020,4,26
14.7.2020,5,33
14.7.2020,6,5
14.7.2020,7,1
14.7.2020,8,9
14.7.2020,9,1
14.7.2020,10,36
14.7.2020,11,0
14.7.2020,0,113
15.7.2020,2,13
15.7.2020,3,0
15.7.2020,4,44
15.7.2020,5,22
15.7.2020,6,3
15.7.2020,7,4
15.7.2020,8,13
15.7.2020,9,6
15.7.2020,10,90
15.7.2020,11,0
15.7.2020,0,195
16.7.2020,2,2
16.7.2020,3,1
16.7.2020,4,16
16.7.2020,5,28
16.7.2020,6,4
16.7.2020,7,4
16.7.2020,8,29
16.7.2020,9,4
16.7.2020,10,46
16.7.2020,11,1
16.7.2020,0,135
17.7.2020,2,1
17.7.2020,3,0
17.7.2020,4,28
17.7.2020,5,19
17.7.2020,6,4
17.7.2020,7,9
17.7.2020,8,17
17.7.2020,9,1
17.7.2020,10,72
17.7.2020,11,1
17.7.2020,0,152
18.7.2020,2,6
18.7.2020,3,0
18.7.2020,4,29
18.7.2020,5,25
18.7.2020,6,10
18.7.2020,7,8
18.7.2020,8,20
18.7.2020,9,5
18.7.2020,10,70
18.7.2020,11,2
18.7.2020,0,175
19.7.2020,2,0
19.7.2020,3,0
19.7.2020,4,29
19.7.2020,5,11
19.7.2020,6,1
19.7.2020,7,6
19.7.2020,8,6
19.7.2020,9,0
19.7.2020,10,59
19.7.2020,11,0
19.7.2020,0,112
